Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2024-01-01 00:00:00,Brazil,North-East Brazil,BR-NE,68.35,104.97,88.11,87.20,ons.org.br
2024-01-02 00:00:00,Brazil,North-East Brazil,BR-NE,65.55,102.03,88.60,87.80,ons.org.br
2024-01-03 00:00:00,Brazil,North-East Brazil,BR-NE,53.93,87.17,90.62,90.04,ons.org.br
2024-01-04 00:00:00,Brazil,North-East Brazil,BR-NE,48.96,81.69,91.48,90.94,ons.org.br
2024-01-05 00:00:00,Brazil,North-East Brazil,BR-NE,38.98,68.95,93.22,92.82,ons.org.br
2024-01-06 00:00:00,Brazil,North-East Brazil,BR-NE,28.19,54.73,95.10,94.77,ons.org.br
2024-01-07 00:00:00,Brazil,North-East Brazil,BR-NE,29.47,57.05,94.88,94.55,ons.org.br
2024-01-08 00:00:00,Brazil,North-East Brazil,BR-NE,45.40,77.67,92.10,91.76,ons.org.br
2024-01-09 00:00:00,Brazil,North-East Brazil,BR-NE,52.88,84.53,90.80,90.61,ons.org.br
2024-01-10 00:00:00,Brazil,North-East Brazil,BR-NE,42.71,70.53,92.57,92.57,ons.org.br
2024-01-11 00:00:00,Brazil,North-East Brazil,BR-NE,42.02,69.70,92.69,92.67,ons.org.br
2024-01-12 00:00:00,Brazil,North-East Brazil,BR-NE,36.66,64.40,93.62,93.55,ons.org.br
2024-01-13 00:00:00,Brazil,North-East Brazil,BR-NE,37.27,65.20,93.52,93.43,ons.org.br
2024-01-14 00:00:00,Brazil,North-East Brazil,BR-NE,17.59,41.31,96.94,96.86,ons.org.br
2024-01-15 00:00:00,Brazil,North-East Brazil,BR-NE,14.50,36.84,97.48,97.45,ons.org.br
2024-01-16 00:00:00,Brazil,North-East Brazil,BR-NE,13.02,34.09,97.74,97.73,ons.org.br
2024-01-17 00:00:00,Brazil,North-East Brazil,BR-NE,12.69,34.70,97.79,97.79,ons.org.br
2024-01-18 00:00:00,Brazil,North-East Brazil,BR-NE,20.24,45.01,96.48,96.46,ons.org.br
2024-01-19 00:00:00,Brazil,North-East Brazil,BR-NE,33.44,61.31,94.18,94.09,ons.org.br
2024-01-20 00:00:00,Brazil,North-East Brazil,BR-NE,38.29,68.34,93.34,93.13,ons.org.br
2024-01-21 00:00:00,Brazil,North-East Brazil,BR-NE,41.18,72.25,92.84,92.45,ons.org.br
2024-01-22 00:00:00,Brazil,North-East Brazil,BR-NE,49.02,81.68,91.47,91.00,Electricity Maps Estimation; ons.org.br
2024-01-23 00:00:00,Brazil,North-East Brazil,BR-NE,41.35,71.01,92.81,92.41,ons.org.br
2024-01-24 00:00:00,Brazil,North-East Brazil,BR-NE,38.94,69.19,93.23,92.71,ons.org.br
2024-01-25 00:00:00,Brazil,North-East Brazil,BR-NE,32.29,60.56,94.38,93.88,ons.org.br
2024-01-26 00:00:00,Brazil,North-East Brazil,BR-NE,22.96,48.34,96.01,95.61,ons.org.br
2024-01-27 00:00:00,Brazil,North-East Brazil,BR-NE,27.32,52.42,95.25,95.02,ons.org.br
2024-01-28 00:00:00,Brazil,North-East Brazil,BR-NE,23.50,47.53,95.91,95.75,ons.org.br
2024-01-29 00:00:00,Brazil,North-East Brazil,BR-NE,19.66,43.28,96.58,96.52,ons.org.br
2024-01-30 00:00:00,Brazil,North-East Brazil,BR-NE,18.71,43.57,96.74,96.70,ons.org.br
2024-01-31 00:00:00,Brazil,North-East Brazil,BR-NE,17.74,42.38,96.91,96.87,ons.org.br
2024-02-01 00:00:00,Brazil,North-East Brazil,BR-NE,14.71,35.96,97.44,97.44,ons.org.br
2024-02-02 00:00:00,Brazil,North-East Brazil,BR-NE,16.40,37.46,97.15,97.15,ons.org.br
2024-02-03 00:00:00,Brazil,North-East Brazil,BR-NE,21.06,43.18,96.34,96.34,ons.org.br
2024-02-04 00:00:00,Brazil,North-East Brazil,BR-NE,13.19,31.79,97.71,97.71,ons.org.br
